Washing;WashingOperator;washing-Master;BrowseTree;string;;"{'WashingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
Washing;WashingWorkplace;produce-Main;NodeID;string;;"{'ns=2;i=3187': 'DONE'}"
Washing;WashingWorkplace;produce-Main;BrowseTree;string;;"{'WashingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
;;;;;;
;;;;;;
TransportWashingWorkplacetoFunctionalTestingWorkplace;FunctionalTestingOperator;transportHuman-Master;Products;list;;{'WashedPCB-prodB': 5}
TransportWashingWorkplacetoFunctionalTestingWorkplace;FunctionalTestingOperator;transportHuman-Master;LocationStart;string;;Washing Workplace
TransportWashingWorkplacetoFunctionalTestingWorkplace;FunctionalTestingOperator;transportHuman-Master;LocationGoal;string;;Functional Testing Workplace
TransportWashingWorkplacetoFunctionalTestingWorkplace;FunctionalTestingOperator;transportHuman-Master;NodeID;string;;"{'ns=2;i=3187': 'DONE', 'ns=2;i=3023': 'DONE'}"
TransportWashingWorkplacetoFunctionalTestingWorkplace;FunctionalTestingOperator;transportHuman-Master;BrowseTree;string;;"{'WashingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE', 'FunctionalTestingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE',}"
TransportWashingWorkplacetoFunctionalTestingWorkplace;WashingWorkplace;unload-Slave;Products;list;;{'WashedPCB-prodB': -5}
TransportWashingWorkplacetoFunctionalTestingWorkplace;WashingWorkplace;unload-Slave;NodeID;string;;"{'ns=2;i=3187': 'DONE'}"
TransportWashingWorkplacetoFunctionalTestingWorkplace;WashingWorkplace;unload-Slave;BrowseTree;string;;"{'WashingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
TransportWashingWorkplacetoFunctionalTestingWorkplace;FunctionalTestingWorkplace;load-Slave;Products;list;;{'WashedPCB-prodB': 5}
TransportWashingWorkplacetoFunctionalTestingWorkplace;FunctionalTestingWorkplace;load-Slave;NodeID;string;;"{'ns=2;i=3023': 'DONE'}"
TransportWashingWorkplacetoFunctionalTestingWorkplace;FunctionalTestingWorkplace;load-Slave;BrowseTree;string;;"{'FunctionalTestingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
;;;;;;
;;;;;;
FunctionalTesting;FunctionalTestingOperator;functionalTesting-Master;TestPlan;;;Please do standard testing
FunctionalTesting;FunctionalTestingOperator;functionalTesting-Master;TestEquipement;list;;{'Oscilloscope': 1, 'Multimeter': 2, 'Magnifier': 1}
FunctionalTesting;FunctionalTestingOperator;functionalTesting-Master;NodeID;string;;"{'ns=2;i=3023': 'DONE'}"
FunctionalTesting;FunctionalTestingOperator;functionalTesting-Master;BrowseTree;string;;"{'FunctionalTestingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
FunctionalTesting;FunctionalTestingWorkplace;produce-Main;NodeID;string;;"{'ns=2;i=3023': 'DONE'}"
FunctionalTesting;FunctionalTestingWorkplace;produce-Main;BrowseTree;string;;"{'FunctionalTestingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
;;;;;;
;;;;;;
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlOperator;transportHuman-Master;Products;list;;{'FunctionalTestedPCB-prodB': 5}
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlOperator;transportHuman-Master;LocationStart;string;;Functional Testing Workplace
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlOperator;transportHuman-Master;LocationGoal;string;;Quality Control Workplace
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlOperator;transportHuman-Master;NodeID;string;;"{'ns=2;i=3023': 'DONE', 'ns=2;i=3082': 'DONE'}"
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlOperator;transportHuman-Master;BrowseTree;string;;"{'FunctionalTestingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE', 'QualityControlWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;FunctionalTestingWorkplace;unload-Slave;Products;list;;{'FunctionalTestedPCB-prodB': -5}
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;FunctionalTestingWorkplace;unload-Slave;NodeID;string;;"{'ns=2;i=3023': 'DONE'}"
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;FunctionalTestingWorkplace;unload-Slave;BrowseTree;string;;"{'FunctionalTestingWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlWorkplace;load-Slave;Products;list;;{'FunctionalTestedPCB-prodB': 5}
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlWorkplace;load-Slave;NodeID;string;;"{'ns=2;i=3082': 'DONE'}"
TransportFunctionalTestingWorkplacetoQualityControlWorkplace;QualityControlWorkplace;load-Slave;BrowseTree;string;;"{'QualityControlWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
;;;;;;
;;;;;;
QualityControl;QualityControlOperator;qualityControl-Master;ControlPlan;;;Please do standard control procedure
QualityControl;QualityControlOperator;qualityControl-Master;NodeID;string;;"{'ns=2;i=3082': 'DONE'}"
QualityControl;QualityControlOperator;qualityControl-Master;BrowseTree;string;;"{'QualityControlWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
QualityControl;QualityControlWorkplace;produce-Main;NodeID;string;;"{'ns=2;i=3082': 'DONE'}"
QualityControl;QualityControlWorkplace;produce-Main;BrowseTree;string;;"{'QualityControlWorkplace;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
